Protein	Protein ID	Entry Name	Gene	Length	Organism	Protein Description	Protein Existence	Coverage	Protein Probability	Top Peptide Probability	Total Peptides	Unique Peptides	Razor Peptides	Total Spectral Count	Unique Spectral Count	Razor Spectral Count	Total Intensity	Unique Intensity	Razor Intensity	Razor Assigned Modifications	Razor Observed Modifications	Indistinguishable Proteins
sp|P04908|H2A1B_HUMAN	P04908	H2A1B_HUMAN	H2AC4	130	Homo sapiens	Histone H2A type 1-B/E	1:Experimental evidence at protein level	14.62	0.9965	0.9981	1	0	1	1	0	1	3.13455565E9	0	3.13455565E9	N-term(229.1629),19K(229.1629)		sp|P0C0S8|H2A1_HUMAN, sp|P20671|H2A1D_HUMAN, sp|Q16777|H2A2C_HUMAN, sp|Q6FI13|H2A2A_HUMAN, sp|Q7L7L0|H2A3_HUMAN, sp|Q93077|H2A1C_HUMAN, sp|Q96KK5|H2A1H_HUMAN, sp|Q99878|H2A1J_HUMAN, sp|Q9BTM1|H2AJ_HUMAN
sp|Q96AG4|LRC59_HUMAN	Q96AG4	LRC59_HUMAN	LRRC59	307	Homo sapiens	Leucine-rich repeat-containing protein 59	1:Experimental evidence at protein level	5.21	0.9957	0.9976	1	1	1	1	1	1	4.42315392E8	4.42315392E8	4.42315392E8	N-term(229.1629),16K(229.1629),9C(57.0215)		
sp|P27348|1433T_HUMAN	P27348	1433T_HUMAN	YWHAQ	245	Homo sapiens	14-3-3 protein theta	1:Experimental evidence at protein level	7.35	0.9954	0.9974	1	1	1	1	1	1	1.05548808E8	1.05548808E8	1.05548808E8	N-term(229.1629),18K(229.1629)		
sp|Q15717|ELAV1_HUMAN	Q15717	ELAV1_HUMAN	ELAVL1	326	Homo sapiens	ELAV-like protein 1	1:Experimental evidence at protein level	3.37	0.9954	0.9974	1	1	1	1	1	1	2.28376208E8	2.28376208E8	2.28376208E8	N-term(229.1629)		
sp|P46777|RL5_HUMAN	P46777	RL5_HUMAN	RPL5	297	Homo sapiens	Large ribosomal subunit protein uL18	1:Experimental evidence at protein level	4.04	0.9946	0.9970	1	1	1	1	1	1	2.9508286E7	2.9508286E7	2.9508286E7	N-term(229.1629),11K(229.1629),12K(229.1629)		
sp|Q9Y6V7|DDX49_HUMAN	Q9Y6V7	DDX49_HUMAN	DDX49	483	Homo sapiens	Probable ATP-dependent RNA helicase DDX49	1:Experimental evidence at protein level	2.07	0.9946	0.9970	1	1	1	1	1	1	6.972455E8	6.972455E8	6.972455E8	N-term(229.1629)		
sp|P33992|MCM5_HUMAN	P33992	MCM5_HUMAN	MCM5	734	Homo sapiens	DNA replication licensing factor MCM5	1:Experimental evidence at protein level	2.04	0.9928	0.9960	1	1	1	1	1	1	3.719484E7	3.719484E7	3.719484E7	N-term(229.1629)		
sp|Q00765|REEP5_HUMAN	Q00765	REEP5_HUMAN	REEP5	189	Homo sapiens	Receptor expression-enhancing protein 5	1:Experimental evidence at protein level	5.29	0.9925	0.9958	1	1	1	1	1	1	1.01162232E8	1.01162232E8	1.01162232E8	N-term(229.1629),10K(229.1629)		
sp|P37837|TALDO_HUMAN	P37837	TALDO_HUMAN	TALDO1	337	Homo sapiens	Transaldolase	1:Experimental evidence at protein level	2.67	0.9889	0.9938	1	1	1	1	1	1	3.8888696E7	3.8888696E7	3.8888696E7	N-term(229.1629),9K(229.1629)		
sp|P11177|ODPB_HUMAN	P11177	ODPB_HUMAN	PDHB	359	Homo sapiens	Pyruvate dehydrogenase E1 component subunit beta, mitochondrial	1:Experimental evidence at protein level	4.46	0.9887	0.9937	1	1	1	1	1	1	6.229068E7	6.229068E7	6.229068E7	N-term(229.1629)		
sp|Q9UHX1|PUF60_HUMAN	Q9UHX1	PUF60_HUMAN	PUF60	559	Homo sapiens	Poly(U)-binding-splicing factor PUF60	1:Experimental evidence at protein level	2.86	0.9887	0.9937	1	1	1	1	1	1	4.55703744E8	4.55703744E8	4.55703744E8	N-term(229.1629),14C(57.0215),16K(229.1629)		
sp|P00558|PGK1_HUMAN	P00558	PGK1_HUMAN	PGK1	417	Homo sapiens	Phosphoglycerate kinase 1	1:Experimental evidence at protein level	3.60	0.9877	0.8518	2	1	2	2	1	2	3.78695744E8	1.96671136E8	3.78695744E8	N-term(229.1629),7K(229.1629),N-term(229.1629),8K(229.1629)		
sp|P00338|LDHA_HUMAN	P00338	LDHA_HUMAN	LDHA	332	Homo sapiens	L-lactate dehydrogenase A chain	1:Experimental evidence at protein level	3.01	0.9876	0.9931	1	1	1	1	1	1	5.33731072E8	5.33731072E8	5.33731072E8	N-term(229.1629),10K(229.1629)		
sp|P51991|ROA3_HUMAN	P51991	ROA3_HUMAN	HNRNPA3	378	Homo sapiens	Heterogeneous nuclear ribonucleoprotein A3	1:Experimental evidence at protein level	2.91	0.9875	0.9930	1	1	1	2	2	2	5.19074496E8	5.19074496E8	5.19074496E8	N-term(229.1629),7C(57.0215)		
sp|Q9UQE7|SMC3_HUMAN	Q9UQE7	SMC3_HUMAN	SMC3	1217	Homo sapiens	Structural maintenance of chromosomes protein 3	1:Experimental evidence at protein level	1.40	0.9873	0.9929	1	1	1	1	1	1	6.709864E7	6.709864E7	6.709864E7	N-term(229.1629),17K(229.1629)		
sp|P78527|PRKDC_HUMAN	P78527	PRKDC_HUMAN	PRKDC	4128	Homo sapiens	DNA-dependent protein kinase catalytic subunit	1:Experimental evidence at protein level	0.27	0.9871	0.9928	1	1	1	1	1	1	8.1691808E7	8.1691808E7	8.1691808E7	N-term(229.1629),11K(229.1629),7C(57.0215)		
sp|Q16629|SRSF7_HUMAN	Q16629	SRSF7_HUMAN	SRSF7	238	Homo sapiens	Serine/arginine-rich splicing factor 7	1:Experimental evidence at protein level	8.82	0.9868	0.9926	1	1	1	1	1	1	6.2845292E7	6.2845292E7	6.2845292E7	N-term(229.1629)		
sp|Q16881|TRXR1_HUMAN	Q16881	TRXR1_HUMAN	TXNRD1	649	Homo sapiens	Thioredoxin reductase 1, cytoplasmic	1:Experimental evidence at protein level	1.39	0.9867	0.9925	1	1	1	1	1	1	8.3276064E7	8.3276064E7	8.3276064E7	N-term(229.1629),9K(229.1629)		
sp|Q96AE4|FUBP1_HUMAN	Q96AE4	FUBP1_HUMAN	FUBP1	644	Homo sapiens	Far upstream element-binding protein 1	1:Experimental evidence at protein level	2.48	0.9865	0.8444	2	2	2	2	2	2	2.63475808E8	2.63475808E8	2.63475808E8	N-term(229.1629),N-term(229.1629),7K(229.1629)		
sp|Q15424|SAFB1_HUMAN	Q15424	SAFB1_HUMAN	SAFB	915	Homo sapiens	Scaffold attachment factor B1	1:Experimental evidence at protein level	1.53	0.9864	0.9924	1	1	1	1	1	1	2.56935648E8	2.56935648E8	2.56935648E8	N-term(229.1629),2K(229.1629),8K(229.1629)		
sp|P13010|XRCC5_HUMAN	P13010	XRCC5_HUMAN	XRCC5	732	Homo sapiens	X-ray repair cross-complementing protein 5	1:Experimental evidence at protein level	3.01	0.9850	0.9916	1	1	1	1	1	1	3.5434448E7	3.5434448E7	3.5434448E7	N-term(229.1629),22K(229.1629)		
sp|P00352|AL1A1_HUMAN	P00352	AL1A1_HUMAN	ALDH1A1	501	Homo sapiens	Aldehyde dehydrogenase 1A1	1:Experimental evidence at protein level	2.99	0.9846	0.9914	1	1	1	1	1	1	7.1125728E8	7.1125728E8	7.1125728E8	N-term(229.1629),15K(229.1629)		
sp|P07339|CATD_HUMAN	P07339	CATD_HUMAN	CTSD	412	Homo sapiens	Cathepsin D	1:Experimental evidence at protein level	2.67	0.9835	0.9908	1	1	1	1	1	1	8.1638224E7	8.1638224E7	8.1638224E7	N-term(229.1629)		
sp|P30041|PRDX6_HUMAN	P30041	PRDX6_HUMAN	PRDX6	224	Homo sapiens	Peroxiredoxin-6	1:Experimental evidence at protein level	5.36	0.9819	0.9898	1	1	1	1	1	1	1.9466016E8	1.9466016E8	1.9466016E8	N-term(229.1629),6C(57.0215)		
sp|Q92841|DDX17_HUMAN	Q92841	DDX17_HUMAN	DDX17	729	Homo sapiens	Probable ATP-dependent RNA helicase DDX17	1:Experimental evidence at protein level	1.78	0.9818	0.9898	1	1	1	1	1	1	1.86901536E8	1.86901536E8	1.86901536E8	N-term(229.1629),13K(229.1629)		
sp|Q09666|AHNK_HUMAN	Q09666	AHNK_HUMAN	AHNAK	5890	Homo sapiens	Neuroblast differentiation-associated protein AHNAK	1:Experimental evidence at protein level	0.46	0.9808	0.9892	1	1	1	1	1	1	2.71877184E8	2.71877184E8	2.71877184E8	N-term(229.1629),9K(229.1629)		
sp|P22695|QCR2_HUMAN	P22695	QCR2_HUMAN	UQCRC2	453	Homo sapiens	Cytochrome b-c1 complex subunit 2, mitochondrial	1:Experimental evidence at protein level	1.99	0.9768	0.9869	1	1	1	1	1	1	9.0259432E7	9.0259432E7	9.0259432E7	N-term(229.1629),9K(229.1629)		
sp|P07602|SAP_HUMAN	P07602	SAP_HUMAN	PSAP	524	Homo sapiens	Prosaposin	1:Experimental evidence at protein level	2.86	0.9735	0.9850	1	1	1	1	1	1	1.6931076E7	1.6931076E7	1.6931076E7	N-term(229.1629),15K(229.1629)		
sp|P16615|AT2A2_HUMAN	P16615	AT2A2_HUMAN	ATP2A2	1042	Homo sapiens	Sarcoplasmic/endoplasmic reticulum calcium ATPase 2	1:Experimental evidence at protein level	0.86	0.9721	0.9843	1	1	1	1	1	1	1.40015056E8	1.40015056E8	1.40015056E8	N-term(229.1629),4C(57.0215),9K(229.1629)		
sp|P30086|PEBP1_HUMAN	P30086	PEBP1_HUMAN	PEBP1	187	Homo sapiens	Phosphatidylethanolamine-binding protein 1	1:Experimental evidence at protein level	7.49	0.9681	0.9820	1	1	1	1	1	1	7.0888696E7	7.0888696E7	7.0888696E7	N-term(229.1629)		
sp|P35637|FUS_HUMAN	P35637	FUS_HUMAN	FUS	526	Homo sapiens	RNA-binding protein FUS	1:Experimental evidence at protein level	1.52	0.9677	0.9817	1	1	1	1	1	1	6.3545658E8	6.3545658E8	6.3545658E8	N-term(229.1629),8K(229.1629)		
sp|P52815|RM12_HUMAN	P52815	RM12_HUMAN	MRPL12	198	Homo sapiens	Large ribosomal subunit protein bL12m	1:Experimental evidence at protein level	5.05	0.9674	0.9816	1	1	1	1	1	1	3.02890944E8	3.02890944E8	3.02890944E8	N-term(229.1629),10K(229.1629)		
sp|P68104|EF1A1_HUMAN	P68104	EF1A1_HUMAN	EEF1A1	462	Homo sapiens	Elongation factor 1-alpha 1	1:Experimental evidence at protein level	3.25	0.9671	0.7789	2	0	2	2	0	2	4.6682844E9	0	4.6682844E9	N-term(229.1629),7K(229.1629),N-term(229.1629),8K(229.1629)		sp|Q5VTE0|EF1A3_HUMAN
sp|Q16836|HCDH_HUMAN	Q16836	HCDH_HUMAN	HADH	314	Homo sapiens	Hydroxyacyl-coenzyme A dehydrogenase, mitochondrial	1:Experimental evidence at protein level	3.18	0.9654	0.9804	1	1	1	1	1	1	1.09407448E8	1.09407448E8	1.09407448E8	N-term(229.1629),10K(229.1629)		
sp|P13804|ETFA_HUMAN	P13804	ETFA_HUMAN	ETFA	333	Homo sapiens	Electron transfer flavoprotein subunit alpha, mitochondrial	1:Experimental evidence at protein level	3.00	0.9636	0.9794	1	1	1	1	1	1	9.2328496E7	9.2328496E7	9.2328496E7	N-term(229.1629),10K(229.1629)		
sp|P15311|EZRI_HUMAN	P15311	EZRI_HUMAN	EZR	586	Homo sapiens	Ezrin	1:Experimental evidence at protein level	1.37	0.9632	0.9792	1	0	1	1	0	1	4.68978688E8	0	4.68978688E8	N-term(229.1629),8K(229.1629)		sp|P26038|MOES_HUMAN, sp|P35241|RADI_HUMAN
sp|P52272|HNRPM_HUMAN	P52272	HNRPM_HUMAN	HNRNPM	730	Homo sapiens	Heterogeneous nuclear ribonucleoprotein M	1:Experimental evidence at protein level	1.92	0.9630	0.7679	2	2	2	2	2	2	4.64506112E8	4.64506112E8	4.64506112E8	N-term(229.1629),N-term(229.1629)		
sp|Q9Y2W1|TR150_HUMAN	Q9Y2W1	TR150_HUMAN	THRAP3	955	Homo sapiens	Thyroid hormone receptor-associated protein 3	1:Experimental evidence at protein level	0.94	0.9616	0.9782	1	1	1	1	1	1	1.75082192E8	1.75082192E8	1.75082192E8	N-term(229.1629)		
sp|O95758|PTBP3_HUMAN	O95758	PTBP3_HUMAN	PTBP3	552	Homo sapiens	Polypyrimidine tract-binding protein 3	1:Experimental evidence at protein level	1.45	0.9614	0.9781	1	0	1	1	0	1	6.9935552E7	0	6.9935552E7	N-term(229.1629),8K(229.1629)		sp|P26599|PTBP1_HUMAN
sp|P46940|IQGA1_HUMAN	P46940	IQGA1_HUMAN	IQGAP1	1657	Homo sapiens	Ras GTPase-activating-like protein IQGAP1	1:Experimental evidence at protein level	0.97	0.9611	0.9780	1	1	1	2	2	2	6.7512872E7	6.7512872E7	6.7512872E7	N-term(229.1629),16K(229.1629)		
sp|P10768|ESTD_HUMAN	P10768	ESTD_HUMAN	ESD	282	Homo sapiens	S-formylglutathione hydrolase	1:Experimental evidence at protein level	5.32	0.9593	0.9769	1	1	1	1	1	1	3.9560844E7	3.9560844E7	3.9560844E7	N-term(229.1629),15K(229.1629)		
sp|P30838|AL3A1_HUMAN	P30838	AL3A1_HUMAN	ALDH3A1	453	Homo sapiens	Aldehyde dehydrogenase, dimeric NADP-preferring	1:Experimental evidence at protein level	2.65	0.9592	0.9769	1	0	1	1	0	1	7.6071568E7	0	7.6071568E7	N-term(229.1629),12K(229.1629)		sp|P43353|AL3B1_HUMAN, sp|P48448|AL3B2_HUMAN, sp|P51648|AL3A2_HUMAN
sp|P42704|LPPRC_HUMAN	P42704	LPPRC_HUMAN	LRPPRC	1394	Homo sapiens	Leucine-rich PPR motif-containing protein, mitochondrial	1:Experimental evidence at protein level	0.57	0.9585	0.9765	1	1	1	1	1	1	3.87120832E8	3.87120832E8	3.87120832E8	N-term(229.1629),8K(229.1629)		
sp|P04350|TBB4A_HUMAN	P04350	TBB4A_HUMAN	TUBB4A	444	Homo sapiens	Tubulin beta-4A chain	1:Experimental evidence at protein level	3.83	0.9582	0.9763	1	1	1	1	1	1	1.17926992E8	1.17926992E8	1.17926992E8	N-term(229.1629),17K(229.1629),1M(15.9949)		
sp|P39019|RS19_HUMAN	P39019	RS19_HUMAN	RPS19	145	Homo sapiens	Small ribosomal subunit protein eS19	1:Experimental evidence at protein level	6.21	0.9478	0.9703	1	1	1	1	1	1	7.646535E8	7.646535E8	7.646535E8	N-term(229.1629),9K(229.1629)		
sp|P30101|PDIA3_HUMAN	P30101	PDIA3_HUMAN	PDIA3	505	Homo sapiens	Protein disulfide-isomerase A3	1:Experimental evidence at protein level	2.38	0.9446	0.9684	1	1	1	1	1	1	6.3640435E8	6.3640435E8	6.3640435E8	N-term(229.1629),10C(57.0215),12K(229.1629),3C(57.0215)		
sp|P62906|RL10A_HUMAN	P62906	RL10A_HUMAN	RPL10A	217	Homo sapiens	Large ribosomal subunit protein uL1	1:Experimental evidence at protein level	5.99	0.9391	0.9651	1	1	1	1	1	1	1.01634824E8	1.01634824E8	1.01634824E8	N-term(229.1629),13K(229.1629)		
sp|O00148|DX39A_HUMAN	O00148	DX39A_HUMAN	DDX39A	427	Homo sapiens	ATP-dependent RNA helicase DDX39A	1:Experimental evidence at protein level	3.28	0.9373	0.9641	1	0	1	1	0	1	5412768.0	0	5412768.0	N-term(229.1629),14K(229.1629)		sp|Q13838|DX39B_HUMAN
sp|P07237|PDIA1_HUMAN	P07237	PDIA1_HUMAN	P4HB	508	Homo sapiens	Protein disulfide-isomerase	1:Experimental evidence at protein level	1.57	0.9373	0.9641	1	1	1	1	1	1	1.22549171E9	1.22549171E9	1.22549171E9	N-term(229.1629),8K(229.1629)		
sp|O43390|HNRPR_HUMAN	O43390	HNRPR_HUMAN	HNRNPR	633	Homo sapiens	Heterogeneous nuclear ribonucleoprotein R	1:Experimental evidence at protein level	2.05	0.9371	0.9640	1	1	1	1	1	1	3.12944896E8	3.12944896E8	3.12944896E8	N-term(229.1629),13K(229.1629)		
sp|P17096|HMGA1_HUMAN	P17096	HMGA1_HUMAN	HMGA1	107	Homo sapiens	High mobility group protein HMG-I/HMG-Y	1:Experimental evidence at protein level	7.48	0.9307	0.9602	1	1	1	1	1	1	1.43318848E9	1.43318848E9	1.43318848E9	N-term(229.1629),8K(229.1629)		
sp|P61247|RS3A_HUMAN	P61247	RS3A_HUMAN	RPS3A	264	Homo sapiens	Small ribosomal subunit protein eS1	1:Experimental evidence at protein level	3.03	0.9294	0.9594	1	1	1	1	1	1	5.06984448E8	5.06984448E8	5.06984448E8	N-term(229.1629),8K(229.1629)		
sp|Q6DN03|H2B2C_HUMAN	Q6DN03	H2B2C_HUMAN	H2BC20P	193	Homo sapiens	Putative histone H2B type 2-C	5:Protein uncertain	7.77	0.9290	0.6983	1	0	1	2	0	2	9.3984848E7	0	9.3984848E7	N-term(229.1629),N-term(229.1629),2M(15.9949)		sp|Q6DRA6|H2B2D_HUMAN
sp|P09874|PARP1_HUMAN	P09874	PARP1_HUMAN	PARP1	1014	Homo sapiens	Poly [ADP-ribose] polymerase 1	1:Experimental evidence at protein level	1.38	0.9279	0.9585	1	1	1	1	1	1	5.5468544E7	5.5468544E7	5.5468544E7	N-term(229.1629),6K(229.1629)		
sp|Q53GQ0|DHB12_HUMAN	Q53GQ0	DHB12_HUMAN	HSD17B12	312	Homo sapiens	Very-long-chain 3-oxoacyl-CoA reductase	1:Experimental evidence at protein level	2.56	0.9235	0.9559	1	1	1	1	1	1	3.9330016E7	3.9330016E7	3.9330016E7	N-term(229.1629),8K(229.1629)		
sp|P61604|CH10_HUMAN	P61604	CH10_HUMAN	HSPE1	102	Homo sapiens	10 kDa heat shock protein, mitochondrial	1:Experimental evidence at protein level	7.84	0.9148	0.9507	1	1	1	1	1	1	1.48827123E9	1.48827123E9	1.48827123E9	N-term(229.1629),8K(229.1629)		
sp|Q9UKM9|RALY_HUMAN	Q9UKM9	RALY_HUMAN	RALY	306	Homo sapiens	RNA-binding protein Raly	1:Experimental evidence at protein level	3.27	0.9143	0.9504	1	1	1	1	1	1	3.4196732E7	3.4196732E7	3.4196732E7	N-term(229.1629)		
sp|P13987|CD59_HUMAN	P13987	CD59_HUMAN	CD59	128	Homo sapiens	CD59 glycoprotein	1:Experimental evidence at protein level	6.25	0.9122	0.9491	1	1	1	1	1	1	6.079224E7	6.079224E7	6.079224E7	N-term(229.1629),8K(229.1629)		
sp|O75923|DYSF_HUMAN	O75923	DYSF_HUMAN	DYSF	2080	Homo sapiens	Dysferlin	1:Experimental evidence at protein level	0.67	0.9117	0.9488	1	0	1	1	0	1	3.6606684E7	0	3.6606684E7	N-term(229.1629),14K(229.1629)		sp|Q9NZM1|MYOF_HUMAN
sp|P13796|PLSL_HUMAN	P13796	PLSL_HUMAN	LCP1	627	Homo sapiens	Plastin-2	1:Experimental evidence at protein level	1.28	0.9089	0.9471	1	1	1	1	1	1	3.264243E7	3.264243E7	3.264243E7	N-term(229.1629),8K(229.1629)		
sp|P23246|SFPQ_HUMAN	P23246	SFPQ_HUMAN	SFPQ	707	Homo sapiens	Splicing factor, proline- and glutamine-rich	1:Experimental evidence at protein level	1.13	0.9029	0.9435	1	1	1	1	1	1	7.6424493E8	7.6424493E8	7.6424493E8	N-term(229.1629),8K(229.1629)		
sp|Q9UHD8|SEPT9_HUMAN	Q9UHD8	SEPT9_HUMAN	SEPTIN9	586	Homo sapiens	Septin-9	1:Experimental evidence at protein level	1.54	0.9029	0.9435	1	1	1	1	1	1	7.0607472E7	7.0607472E7	7.0607472E7	N-term(229.1629),9K(229.1629)		
sp|Q15149|PLEC_HUMAN	Q15149	PLEC_HUMAN	PLEC	4684	Homo sapiens	Plectin	1:Experimental evidence at protein level	0.21	0.8922	0.9369	1	1	1	1	1	1	3.95860704E8	3.95860704E8	3.95860704E8	N-term(229.1629),10K(229.1629)		
sp|P05388|RLA0_HUMAN	P05388	RLA0_HUMAN	RPLP0	317	Homo sapiens	Large ribosomal subunit protein uL10	1:Experimental evidence at protein level	5.05	0.8911	0.9363	1	0	1	2	0	2	1.45553472E8	0	1.45553472E8	N-term(229.1629)		sp|Q8NHW5|RLA0L_HUMAN
sp|P11387|TOP1_HUMAN	P11387	TOP1_HUMAN	TOP1	765	Homo sapiens	DNA topoisomerase 1	1:Experimental evidence at protein level	1.96	0.8833	0.9314	1	1	1	1	1	1	2.0254104E7	2.0254104E7	2.0254104E7	N-term(229.1629),11C(57.0215),12C(57.0215)		
sp|P62280|RS11_HUMAN	P62280	RS11_HUMAN	RPS11	158	Homo sapiens	Small ribosomal subunit protein uS17	1:Experimental evidence at protein level	4.43	0.8830	0.9313	1	1	1	1	1	1	3.8487376E8	3.8487376E8	3.8487376E8	N-term(229.1629),7K(229.1629)		
sp|P26368|U2AF2_HUMAN	P26368	U2AF2_HUMAN	U2AF2	475	Homo sapiens	Splicing factor U2AF 65 kDa subunit	1:Experimental evidence at protein level	1.68	0.8759	0.9268	1	1	1	1	1	1	8.2488904E7	8.2488904E7	8.2488904E7	N-term(229.1629)		
sp|P40939|ECHA_HUMAN	P40939	ECHA_HUMAN	HADHA	763	Homo sapiens	Trifunctional enzyme subunit alpha, mitochondrial	1:Experimental evidence at protein level	1.44	0.8699	0.9231	1	1	1	1	1	1	7.3525192E7	7.3525192E7	7.3525192E7	N-term(229.1629),11K(229.1629)		
sp|P49773|HINT1_HUMAN	P49773	HINT1_HUMAN	HINT1	126	Homo sapiens	Adenosine 5'-monophosphoramidase HINT1	1:Experimental evidence at protein level	5.56	0.8634	0.9190	1	1	1	1	1	1	5.800578E7	5.800578E7	5.800578E7	N-term(229.1629)		
sp|P60174|TPIS_HUMAN	P60174	TPIS_HUMAN	TPI1	249	Homo sapiens	Triosephosphate isomerase	1:Experimental evidence at protein level	2.81	0.8536	0.9128	1	1	1	1	1	1	6.5913139E8	6.5913139E8	6.5913139E8	N-term(229.1629),7K(229.1629)		
contam_sp|P00883|ALDOA_RABIT	P00883	ALDOA_RABIT	ALDOA	364	Oryctolagus cuniculus	Fructose-bisphosphate aldolase A	1:Experimental evidence at protein level	1.92	0.8531	0.9125	1	0	1	1	0	1	4.79613536E8	0	4.79613536E8	N-term(229.1629),7K(229.1629)		sp|P04075|ALDOA_HUMAN
sp|P43897|EFTS_HUMAN	P43897	EFTS_HUMAN	TSFM	325	Homo sapiens	Elongation factor Ts, mitochondrial	1:Experimental evidence at protein level	2.77	0.8517	0.9116	1	1	1	1	1	1	2.1703218E7	2.1703218E7	2.1703218E7	N-term(229.1629),8C(57.0215),9K(229.1629)		
sp|P62263|RS14_HUMAN	P62263	RS14_HUMAN	RPS14	151	Homo sapiens	Small ribosomal subunit protein uS11	1:Experimental evidence at protein level	7.28	0.8470	0.9086	1	1	1	1	1	1	7.4210768E7	7.4210768E7	7.4210768E7	N-term(229.1629)		
sp|P14866|HNRPL_HUMAN	P14866	HNRPL_HUMAN	HNRNPL	589	Homo sapiens	Heterogeneous nuclear ribonucleoprotein L	1:Experimental evidence at protein level	1.53	0.8419	0.9053	1	1	1	1	1	1	1.0723913E9	1.0723913E9	1.0723913E9	N-term(229.1629),9K(229.1629)		
sp|P35268|RL22_HUMAN	P35268	RL22_HUMAN	RPL22	128	Homo sapiens	Large ribosomal subunit protein eL22	1:Experimental evidence at protein level	8.59	0.8364	0.9018	1	1	1	1	1	1	1.40715472E8	1.40715472E8	1.40715472E8	N-term(229.1629),11K(229.1629)		
sp|P22234|PUR6_HUMAN	P22234	PUR6_HUMAN	PAICS	425	Homo sapiens	Bifunctional phosphoribosylaminoimidazole carboxylase/phosphoribosylaminoimidazole succinocarboxamide synthetase	1:Experimental evidence at protein level	1.88	0.8313	0.8984	1	1	1	1	1	1	1.83595504E8	1.83595504E8	1.83595504E8	N-term(229.1629),8K(229.1629)		
sp|Q14697|GANAB_HUMAN	Q14697	GANAB_HUMAN	GANAB	944	Homo sapiens	Neutral alpha-glucosidase AB	1:Experimental evidence at protein level	0.74	0.8196	0.8908	1	1	1	1	1	1	1.47431472E8	1.47431472E8	1.47431472E8	N-term(229.1629)		
sp|Q00839|HNRPU_HUMAN	Q00839	HNRPU_HUMAN	HNRNPU	825	Homo sapiens	Heterogeneous nuclear ribonucleoprotein U	1:Experimental evidence at protein level	0.85	0.8129	0.8864	1	1	1	1	1	1	1.41150963E9	1.41150963E9	1.41150963E9	N-term(229.1629),5C(57.0215),7K(229.1629)		
sp|P0DOY2|IGLC2_HUMAN	P0DOY2	IGLC2_HUMAN	IGLC2	106	Homo sapiens	Immunoglobulin lambda constant 2	1:Experimental evidence at protein level	6.60	0.8035	0.8801	1	0	1	1	0	1	1.48976141E9	0	1.48976141E9	N-term(229.1629),7K(229.1629)		sp|P0DOY3|IGLC3_HUMAN
sp|P40429|RL13A_HUMAN	P40429	RL13A_HUMAN	RPL13A	203	Homo sapiens	Large ribosomal subunit protein uL13	1:Experimental evidence at protein level	3.94	0.8032	0.8799	1	0	1	1	0	1	2.13424336E8	0	2.13424336E8	N-term(229.1629),8K(229.1629)		sp|Q6NVV1|R13P3_HUMAN
sp|P16104|H2AX_HUMAN	P16104	H2AX_HUMAN	H2AX	143	Homo sapiens	Histone H2AX	1:Experimental evidence at protein level	5.59	0.7941	0.8738	1	1	1	1	1	1	7.1009549E8	7.1009549E8	7.1009549E8	N-term(229.1629),8K(229.1629)		
sp|O75947|ATP5H_HUMAN	O75947	ATP5H_HUMAN	ATP5PD	161	Homo sapiens	ATP synthase subunit d, mitochondrial	1:Experimental evidence at protein level	13.04	0.7854	0.8679	1	1	1	1	1	1	1.3301995E7	1.3301995E7	1.3301995E7	N-term(229.1629),21K(229.1629),8M(15.9949)		
sp|Q15878|CAC1E_HUMAN	Q15878	CAC1E_HUMAN	CACNA1E	2313	Homo sapiens	Voltage-dependent R-type calcium channel subunit alpha-1E	1:Experimental evidence at protein level	0.78	0.7805	0.8646	1	1	1	1	1	1	3.0919032E7	3.0919032E7	3.0919032E7	N-term(229.1629),10M(15.9949)		
sp|A6NDY0|EPAB2_HUMAN	A6NDY0	EPAB2_HUMAN	PABPN1L	278	Homo sapiens	Embryonic polyadenylate-binding protein 2	1:Experimental evidence at protein level	2.52	0.7767	0.8620	1	0	1	1	0	1	1.8220504E8	0	1.8220504E8	N-term(229.1629),5C(57.0215),7K(229.1629)		sp|Q86U42|PABP2_HUMAN
sp|P14927|QCR7_HUMAN	P14927	QCR7_HUMAN	UQCRB	111	Homo sapiens	Cytochrome b-c1 complex subunit 7	1:Experimental evidence at protein level	6.31	0.7737	0.8599	1	1	1	1	1	1	9.601416E7	9.601416E7	9.601416E7	N-term(229.1629),7K(229.1629)		
sp|Q9BQG0|MBB1A_HUMAN	Q9BQG0	MBB1A_HUMAN	MYBBP1A	1328	Homo sapiens	Myb-binding protein 1A	1:Experimental evidence at protein level	0.90	0.7737	0.8599	1	1	1	1	1	1	3.6645184E7	3.6645184E7	3.6645184E7	N-term(229.1629),12K(229.1629)		
sp|P17040|ZSC20_HUMAN	P17040	ZSC20_HUMAN	ZSCAN20	1043	Homo sapiens	Zinc finger and SCAN domain-containing protein 20	1:Experimental evidence at protein level	3.84	0.7557	0.8474	1	1	1	1	1	1	6.4583368E7	6.4583368E7	6.4583368E7	N-term(229.1629),21M(15.9949),25C(57.0215),8M(15.9949)		
sp|Q14103|HNRPD_HUMAN	Q14103	HNRPD_HUMAN	HNRNPD	355	Homo sapiens	Heterogeneous nuclear ribonucleoprotein D0	1:Experimental evidence at protein level	2.25	0.7555	0.8473	1	1	1	1	1	1	6.2403789E8	6.2403789E8	6.2403789E8	N-term(229.1629),3C(57.0215),8K(229.1629)		
